signature,predicted_label,confidence,alternative_1,alt_1_confidence,alternative_2,alt_2_confidence,true_label,correct,label_name
2cbdb3884c9009f6...,KO.04.01.02,1.0,KO.03.02.02,0.0,KO.04.02.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
9937e57d71d14a35...,KO.04.01.01,0.9998,KO.01.03,0.0001,KO.04.04.01,0.0001,KO.04.03.01,False,"Geschossdecke, Massiv, Beton"
275d2d44fea73b97...,F03.02,1.0,KO.03.02.02,0.0,KO.04.01.01,0.0,F03.02,True,Wandbekleidungssysteme
03bb92301349010f...,KO.02.02.01,0.8439,KO.02.01.01,0.1464,KO.02.02.02,0.0024,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
8955bed55b30ba67...,KO.04.04.01,1.0,KO.04.01.01,0.0,SN.07,0.0,KO.04.04.01,True,Dachkonstruktion Flachdach
deeb6c4374f9624d...,KO.02.02.01,0.9996,KO.02.01.01,0.0003,KO.06.02,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
899877544d15279f...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
2163b62ccd003686...,SN.05.01,0.1339,INT.07.01,0.1165,LF.05,0.1009,INT.07.01,False,"Ventile, Absperrventile"
195aaeb2457fcc4a...,KO.04.01.01,0.546,KO.01.03,0.4434,INT.06.01,0.0025,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
25c8baf12eaafd52...,LF.31,0.216,KO.05.01,0.1534,LF.10,0.1491,SN.43,False,Sonstige Lüftungskomponenten
ec86b0f01ab55224...,F03.02.01,0.9837,F01.04.01,0.0045,KO.02.02.04,0.0036,F03.02.01,True,"Wandbekleidung, Metallwandpaneele"
e1a66e0de0adee0b...,KO.04.03.01,1.0,KO.04.02.03,0.0,KO.04.01.01,0.0,KO.04.03.01,True,"Steigzonen, Innen liegendes Treppenpodest, Massivbau, Beton"
04c4b4c0f7048125...,KO.02.02.01,1.0,KO.02.01.01,0.0,KO.02.02.02,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
3f4990e2121d3fcc...,LF.10,1.0,HZ.35,0.0,LF.31.01,0.0,LF.10,True,VAV-Endgerät (Variable Air Volume Box)
632a2f325f2fb72f...,KO.04.01.02,0.9999,KO.04.04.01,0.0001,KO.02.02.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
d558c2f9d4a5fa5d...,SN.21.08,0.9726,SN.21.05,0.0244,LF.31.01,0.0008,SN.21.08,True,Reduktion
ded453e6aa32d227...,F01.06,0.9971,HZ.35,0.0014,HZ.02.01,0.0007,F01.06,True,Innentor
d9b36bd1634a7942...,LF.25,0.9549,KO.05.01,0.0117,SN.05.01,0.0077,KO.05.01,False,"Brandschutzklappe eckig 0,5 m"
7cea8355af441fa3...,KO.04.01.02,0.9998,KO.04.02.01,0.0001,HZ.02.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
915f87887f526b94...,F04.02.02,0.9988,KO.06.04,0.0012,KO.04.01.01,0.0,F03.02,False,"Deckenbekleidung, Verbunddecke"
43ac4f759cc3a884...,F03.02,0.9969,KO.06.01,0.0024,KO.06.04,0.0005,KO.04.01.01,False,Wandbekleidungssysteme
ee5946aefe164aad...,F04.02.02,0.9986,KO.06.04,0.0014,SN.43,0.0,KO.01.03,False,"Deckenbekleidung, Verbunddecke"
573cd7f90c36e7df...,F01.05.01,1.0,F01.04.01,0.0,KO.05.01,0.0,F01.05.01,True,"Innentür, innere Anschlagtüren"
7377f8c4b952e885...,KO.04.02.03,1.0,SN.01,0.0,EQUIP.08,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
ecd9e9bdb35e8702...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
8fa618d6ca575ed1...,LF.13,1.0,SN.01,0.0,F04.02.02,0.0,LF.13,True,Lüftungsdämmung
4c8791a5ea2a560f...,KO.06.01,1.0,KO.01.02.01,0.0,LF.31,0.0,KO.06.01,True,Fassadenkonstruktionssystem Vorhangfassade / Pfosten-Riegel-System
ab08b96ba9679029...,F01.04.01,0.889,SN.43,0.0481,KO.01.03,0.0102,F01.04.01,True,"Innenfenster, Fensterkomponenten"
62a1e3a53362089c...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
fb379f26b3167fc3...,KO.99,0.9998,HZ.35,0.0001,HZ.02.01,0.0001,KO.99,True,Sonstige Konstruktion
9ed88b1a9460d26a...,SN.05.02,0.9972,SN.05.01,0.0018,SN.10,0.0005,SN.10,False,"Ventile, Rückflussventile"
64b2b8571e9acd4a...,LF.13,1.0,F04.02.02,0.0,INT.07.01,0.0,LF.13,True,Lüftungsdämmung
b067417502a8ef9f...,OTH.01,0.9195,SN.43,0.0187,SN.07,0.0167,OTH.01,True,Sonstige Other
b4af7c2c4814fd57...,KO.05.01,0.4127,SN.07,0.3319,LF.25,0.1531,SN.05.01,False,"Durchbruch, Schlitz zu Konstruktion"
c88deeb677d46272...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
51fe2fcaf1ce21de...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
daa99bbc72881af5...,F01.04.01,0.9984,KO.04.04.01,0.0008,EQUIP.07,0.0001,F01.04.01,True,"Innenfenster, Fensterkomponenten"
6af7054e124183f8...,KO.04.01.01,1.0,KO.04.04.01,0.0,HZ.02.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
4fdd3606c3da2193...,KO.02.02.01,0.9999,KO.02.02.05.01,0.0,KO.02.02.04,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
abdf4be7cdacf5ab...,KO.02.02.01,0.9999,KO.02.02.05.01,0.0001,KO.02.02.04,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
0b8ce9ab6e69f646...,KO.05.01,1.0,F01.05.01,0.0,KO.02.02.04,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
d5a776626abc8add...,EQUIP.08,0.9988,KO.02.02.04,0.0011,I01.01,0.0001,EQUIP.08,True,Sonstige Elektrogeräte/Ausrüstung
6bca8510a5a7f020...,KO.02.01.01,0.9979,KO.02.02.01,0.0019,KO.02.01.04,0.0,KO.02.02.01,False,"Aussenwand, Massivbau, Beton"
a40a6c6aa1684050...,KO.04.01.02,0.9994,KO.04.02.01,0.0004,HZ.02.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
7be52b8123491589...,SN.01,0.9996,LF.03,0.0004,SN.07,0.0,SN.01,True,Wasserrohr (gerades Segment)
e635d9fba2cf4253...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
bde95ad7efee7d0c...,KO.05.01,0.9999,KO.01.03,0.0,KO.04.05.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
a54a9755436c933f...,KO.99,1.0,KO.06.01,0.0,KO.02.01.04,0.0,KO.99,True,Sonstige Konstruktion
a43171da40644509...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
70434c59cdfbc6f9...,KO.02.02.01,0.5631,KO.02.02.05.01,0.3618,KO.04.01.01,0.0469,KO.02.01.01,False,"Innenwand, Massivbau, Beton"
71be7db325633cd9...,KO.02.01.01,0.9997,KO.01.02.01,0.0001,KO.02.02.01,0.0001,KO.02.01.01,True,"Aussenwand, Massivbau, Beton"
e9c047a3d7b16aaf...,KO.04.01.01,0.9996,F03.02,0.0004,KO.02.02.04,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
3e83aa8d2abb165a...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
0c7d9c23f39961a5...,KO.05.01,0.9999,KO.04.01.01,0.0001,F01.04.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
c314a790d9573a88...,KO.04.01.02,1.0,F04.02.02,0.0,KO.04.01.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
106cee021bd6029c...,KO.02.02.04,0.9989,KO.04.01.01,0.0008,KO.02.02.05.01,0.0001,KO.02.02.04,True,"Innenwand, Gipskarton, Trockenbauwand"
2fb165bd1ce8cf0d...,KO.02.02.01,0.9995,F01.04.01,0.0002,KO.02.02.05.01,0.0001,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
ef9ca468c94fe9d4...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
6be7c6b1dfbed219...,SN.49.01,0.9954,HZ.11,0.0046,SN.03,0.0,SN.49.01,True,Rohrdämmung
61d4b426770e48f9...,KO.05.01,0.9944,KO.04.04.01,0.0012,HZ.02.01,0.0008,KO.02.02.01,False,"Durchbruch, Schlitz zu Konstruktion"
c59e7dfd456a5506...,KO.02.02.04,0.9961,KO.02.02.01,0.0012,HZ.02.01,0.0005,KO.02.02.04,True,"Innenwand, Gipskarton, Trockenbauwand"
e3d435aa9946a782...,KO.04.03.01,1.0,KO.04.02.03,0.0,KO.04.01.01,0.0,KO.04.03.01,True,"Steigzonen, Innen liegendes Treppenpodest, Massivbau, Beton"
d15e42bd26f09c38...,KO.04.01.01,0.9999,HZ.35,0.0001,F01.05.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
b37f40b7ec868aa9...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
c1ceb3eface48520...,KO.04.01.02,0.9997,HZ.02.01,0.0001,F04.02.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
bc339e216575ffed...,KO.04.01.02,1.0,KO.04.02.01,0.0,HZ.02.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
a79d71f2cfa99b0a...,HZ.04.01,0.5183,SN.07,0.3457,SN.43,0.1039,SN.07,False,Wärmespeicher
8db3b4ea3e4ad4cc...,EQUIP.08,0.995,F01.04.01,0.0019,HZ.02.01,0.0005,KO.05.01,False,Sonstige Elektrogeräte/Ausrüstung
5572f54ee781fea3...,SN.05.01,0.9943,SN.10,0.0029,LF.08,0.0011,LF.25,False,"Ventile, Absperrventile"
dc73cf56bd6856e7...,EQUIP.08,0.9947,KO.02.02.04,0.0039,SN.09,0.0007,SN.09,False,Sonstige Elektrogeräte/Ausrüstung
363e50a97267812c...,KO.03.02.01,1.0,KO.03.02.03,0.0,SN.10,0.0,KO.03.02.01,True,"Innenstützen Rohbau, Massivbau, Beton"
8c674657accac71b...,SN.03,0.9343,LF.31.01,0.0241,LF.31,0.0235,LF.31.01,False,Rohrarmaturen: Bögen
83e3fd1418911bdb...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
9fbc81e115853b71...,LF.13,1.0,EL.01,0.0,INT.07.01,0.0,LF.13,True,Lüftungsdämmung
cd86e800ff9f4a37...,KO.04.01.01,0.9999,KO.04.03.01,0.0001,KO.04.05.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
a526d3e6b356db2b...,KO.01.06.01,0.8934,KO.02.02.01,0.0579,KO.02.01.01,0.0388,KO.02.01.01,False,"Erdverbundener Aufzugschacht, Stahlbeton"
827a6bb3b687cdc8...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
2c619c30ed148237...,SN.09,0.9997,HZ.02.01,0.0001,SN.05.01,0.0001,LF.09,False,Waschtisch (Waschbecken)
c0aee75702c0f2b8...,KO.05.01,1.0,F01.05.01,0.0,KO.02.02.04,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
d778179f21db8704...,KO.06.01,1.0,KO.01.02.01,0.0,LF.31,0.0,KO.06.01,True,Fassadenkonstruktionssystem Vorhangfassade / Pfosten-Riegel-System
dac49af4439dd84d...,KO.05.01,0.9999,KO.04.01.01,0.0001,F01.04.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
7c64f1b122102417...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
de340eda6d03fdfb...,KO.04.01.01,0.9999,KO.02.02.04,0.0,F03.02,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
50ff023d980dfdd7...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
4154ccb7f82e5755...,KO.02.02.01,1.0,KO.02.02.02,0.0,SN.07,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
1ce3549a50f810ae...,KO.04.01.02,0.9996,F04.02.02,0.0003,F03.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
dd69b57d78a8c4f0...,SN.05.01,0.6365,LF.10,0.2342,SN.21.07,0.0615,SN.05.01,True,"Ventile, Absperrventile"
d3b919ae34c606d0...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
f8acb55ce7b96070...,KO.05.01,0.9964,LF.09,0.0009,SN.43,0.0008,SN.05.01,False,"Durchbruch, Schlitz zu Konstruktion"
f09f91e0930a1acd...,LF.31,0.9954,HZ.35,0.0018,SN.21.05,0.0017,LF.31,True,Sonstige Lüftungskomponenten
26496a4d9ae3c7dc...,SN.09,0.9998,HZ.35,0.0,SN.21,0.0,SN.10,False,Waschtisch (Waschbecken)
dc6a917a51ac899d...,KO.02.02.01,1.0,SN.43,0.0,KO.02.02.04,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
9f649d895615e877...,KO.05.01,1.0,KO.99,0.0,F01.05.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
782e66e4812d600e...,KO.04.01.01,0.534,INT.06.01,0.4088,KO.04.04.01,0.0135,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
9a6f01c6ab44b42c...,KO.05.01,1.0,F01.04.01,0.0,KO.02.02.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
f82feb885e6da6fe...,SN.10,0.6398,SN.09,0.2791,KO.04.01.02,0.0354,SN.09,False,"Toilette (WC, wandhängend)"
9471f03f3c49909a...,F01.04.01,0.9998,KO.02.02.01,0.0002,KO.04.01.02,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
b06b1cd6f9dbc3eb...,F01.06,1.0,KO.05.01,0.0,F01.05.01,0.0,F01.06,True,Innentor
b944a8662eccc8a6...,KO.02.02.05.01,0.9991,KO.02.02.01,0.0009,KO.04.01.01,0.0,KO.02.02.05.01,True,"Innenwand, Leichtbauwand, Holz"
6742c3848e2ad126...,KO.04.01.01,1.0,F04.02.02,0.0,KO.01.03,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
d54618ea5d3b5747...,LF.10,0.9445,LF.25,0.0252,KO.05.01,0.0101,LF.07,False,VAV-Endgerät (Variable Air Volume Box)
67fc730b901e87b1...,KO.04.02.01,0.9999,EQUIP.08,0.0,HZ.35,0.0,KO.04.02.01,True,"Steigzonen, Innen liegende Treppe, Massivbau, Beton"
06d8893937f36a33...,KO.02.02.01,0.9905,KO.02.02.04,0.0034,KO.04.02.03,0.0017,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
436f1dd559d77d6d...,F01.04.01,0.929,F01.05.01,0.0373,KO.02.02.04,0.0174,F01.05.01,False,"Innenfenster, Fensterkomponenten"
8b2259adc31f3033...,KO.99,0.9999,HZ.35,0.0001,HZ.02.01,0.0,KO.99,True,Sonstige Konstruktion
a33a9437d30297c5...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
cbd7ce50224fe006...,KO.04.01.01,0.9999,F01.04.01,0.0,SN.21.08,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
db3d18ed3596c907...,KO.04.01.02,1.0,F01.04.01,0.0,F04.02.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
026749f7272e6b14...,SN.03,0.9977,SN.05.02,0.0013,SN.21.08,0.0005,SN.21,False,Rohrarmaturen: Bögen
6723b87257365441...,KO.02.01.01,0.9773,KO.02.02.01,0.0225,KO.01.02.01,0.0001,KO.02.02.01,False,"Aussenwand, Massivbau, Beton"
2d83a67bf7ce32c8...,KO.02.02.01,1.0,KO.02.01.01,0.0,KO.02.02.05.01,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
f65cf7dc3ea29450...,KO.99,1.0,KO.02.01.04,0.0,KO.06.01,0.0,KO.99,True,Sonstige Konstruktion
3542ae1b114beca7...,KO.04.02.03,1.0,HZ.02.01,0.0,HZ.35,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
88addd26703d80c7...,KO.04.01.01,0.956,KO.01.01.01,0.0144,EQUIP.08,0.0077,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
f038c39ded4ffd54...,LF.30,0.371,LF.03,0.1893,SN.01,0.1226,LF.04,False,Wickelfalzrohr-Zubehör
66ebf24d463d50ce...,KO.04.02.03,1.0,F01.06,0.0,HZ.02.01,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
6af18527d15d4d8d...,KO.04.01.01,1.0,F01.04.01,0.0,KO.04.04.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
a8110865a0e32612...,EL.04,0.9996,SN.01,0.0003,LF.25,0.0,EL.04,True,Kabeltrasse
4c081a375e8d3a5f...,KO.04.01.01,0.9993,F01.05.01,0.0003,SN.07,0.0001,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
73426842be69f414...,KO.02.02.01,0.9851,KO.04.01.01,0.0089,SN.21.08,0.0056,SN.21.08,False,"Innenwand, Massivbau, Beton"
04729b2488ea6cd3...,KO.04.02.03,1.0,INT.07.01,0.0,F01.05.01,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
da9d2a7ba2485eb2...,F04.02.02,0.9976,KO.06.04,0.0024,KO.02.02.04,0.0,F04.02.02,True,"Deckenbekleidung, Verbunddecke"
833c42a66f977194...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
97e252c45fcb9159...,F01.05.07,0.999,KO.02.02.04,0.001,KO.02.02.01,0.0,F01.05.07,True,"Innentür, Spezial-Innentüren"
81bf5d2c696ec97f...,KO.99,1.0,KO.02.02.01,0.0,KO.02.01.04,0.0,KO.99,True,Sonstige Konstruktion
ca2d832bcf48227c...,KO.02.02.04,0.978,KO.04.01.01,0.0073,F01.04.01,0.0053,KO.02.02.04,True,"Innenwand, Gipskarton, Trockenbauwand"
b9cb08334a428c00...,KO.04.03.01,0.9999,KO.04.01.01,0.0,SN.07,0.0,KO.04.03.01,True,"Steigzonen, Innen liegendes Treppenpodest, Massivbau, Beton"
c5b9d60097698c68...,KO.04.01.01,0.9977,F03.02,0.0022,F04.02.02,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
8513cb02e8c7fe7b...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
bd406ebb2d4a9a39...,INT.06.01,1.0,KO.04.01.01,0.0,KO.04.03.01,0.0,INT.06.01,True,Estrich
c3726263a2702e5c...,KO.04.01.02,1.0,F04.02.02,0.0,F01.04.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
f2ffb04d471503bd...,KO.04.01.01,0.9995,KO.04.05.01,0.0004,KO.04.03.01,0.0001,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
4bdacc331d003904...,KO.05.01,1.0,KO.02.02.01,0.0,F01.04.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
ba7702d7acc89d48...,KO.04.01.01,0.9999,F01.05.01,0.0,HZ.35,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
3aa9c32db018e1fc...,KO.02.02.01,0.7809,KO.02.01.01,0.1284,F01.05.01,0.0593,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
c67e2af914442d96...,KO.04.01.02,0.9999,F04.02.02,0.0,F01.04.01,0.0,F04.02.02,False,"Geschossdeckenträger, Stahl"
4c10800874b10369...,HZ.35,0.2814,HZ.02.01,0.2387,SN.21.08,0.0835,HZ.09.01,False,Sonstige Heizungskomponenten
2635385424115052...,KO.04.01.02,1.0,KO.06.04,0.0,F04.02.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
db8b20a8c4a63609...,SN.21.01,0.7369,EQUIP.08,0.2539,LF.25,0.0074,SN.09,False,Reduktion mit Einschubende
e16d4e8cc093580c...,KO.04.01.01,0.9938,F01.05.01,0.0049,SN.07,0.0002,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
1aecb9717050714a...,KO.99,1.0,F01.06,0.0,F01.05.01,0.0,KO.99,True,Sonstige Konstruktion
113a73def8e3ae6a...,KO.02.02.01,0.9997,KO.02.02.05.01,0.0002,KO.99,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
1a6b6cd87358266a...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
920c5dcaa924dbce...,KO.04.01.01,0.9837,F04.02.02,0.0147,KO.04.04.01,0.0008,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
3c71c3732c6afff7...,KO.04.02.03,1.0,INT.07.01,0.0,F01.06,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
c98e91f7f15f9a0a...,KO.02.02.01,0.9999,KO.04.01.01,0.0,KO.99,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
8acaf81c771e03dd...,SN.09,0.9999,HZ.35,0.0,HZ.02.01,0.0,SN.09,True,Waschtisch (Waschbecken)
7e4753b6559c5da4...,KO.02.02.01,0.985,KO.02.01.01,0.0075,KO.04.04.01,0.0051,KO.02.01.01,False,"Innenwand, Massivbau, Beton"
a525f749cf27621e...,KO.04.02.01,0.9999,KO.05.01,0.0001,KO.04.05.02,0.0,KO.04.02.01,True,"Steigzonen, Innen liegende Treppe, Massivbau, Beton"
cf61cb78fb8c954f...,KO.02.01.01,0.6519,KO.04.05.02,0.3394,KO.01.06.01,0.0035,KO.01.06.01,False,"Aussenwand, Massivbau, Beton"
8d4a1c06c6602d40...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
d7d55082bdc3f2ae...,HZ.09.01,0.9774,SN.05.01,0.0191,SN.09,0.0026,SN.43,False,Kugelhähne
c1ba85cfdb8be468...,INT.06.01,1.0,KO.04.01.01,0.0,KO.04.05.01,0.0,INT.06.01,True,Estrich
6a442d65467887de...,SN.10,0.9982,LF.08,0.0016,LF.09,0.0001,HZ.02.01,False,"Toilette (WC, wandhängend)"
67f5b53d3f6ced82...,KO.04.01.01,1.0,F01.04.01,0.0,KO.04.04.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
a70870e39dc6c687...,KO.04.01.01,0.5275,KO.02.02.05.01,0.4716,KO.02.02.01,0.0009,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
d1bf8975f9e9bb8c...,KO.99,1.0,KO.04.01.01,0.0,KO.06.01,0.0,KO.99,True,Sonstige Konstruktion
4f62d6900d9f32d5...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
c15d5392fa197510...,KO.04.02.01,0.9999,KO.04.05.02,0.0001,KO.02.02.01,0.0,KO.04.02.01,True,"Steigzonen, Innen liegende Treppe, Massivbau, Beton"
4cd4348414412015...,KO.04.01.01,1.0,F03.02,0.0,KO.04.07,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
69b2ce2894117660...,EQUIP.08,0.9929,HZ.02.01,0.0008,HZ.35,0.0007,EQUIP.08,True,Sonstige Elektrogeräte/Ausrüstung
50de8959e3fe20fc...,INT.06.01,1.0,KO.01.03,0.0,KO.04.01.01,0.0,INT.06.01,True,Estrich
2dc265802ba33569...,KO.04.04.01,0.9995,KO.04.02.01,0.0002,F01.04.01,0.0002,KO.04.04.01,True,Dachkonstruktion Flachdach
671c28db9f9ea4bf...,KO.04.01.01,0.9995,HZ.02.01,0.0005,KO.04.05.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
c72cd22dc656444f...,SN.09,0.9995,SN.10,0.0004,LF.09,0.0,SN.09,True,Waschtisch (Waschbecken)
1c0227f3495d9ff0...,LF.31.01,0.8748,SN.21.05,0.0703,SN.22.02,0.0093,SN.21.07,False,Reduzierung gepresst
e36389b2d0217427...,KO.04.01.02,1.0,F01.04.01,0.0,F04.02.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
aac932425a3260e2...,LF.03,0.8599,LF.30,0.0803,SN.01,0.0197,LF.03,True,Luftkanal (gerades Segment)
5821f4e7b8ba8a12...,KO.02.02.01,0.9985,KO.02.02.04,0.0006,KO.02.02.03,0.0004,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
af8d207a0930e705...,KO.04.04.01,1.0,KO.04.01.01,0.0,HZ.02.01,0.0,KO.04.04.01,True,Dachkonstruktion Flachdach
4e73d57f48d48462...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
a6416241dbb33ff2...,KO.05.01,0.9999,F01.04.01,0.0,SN.21.08,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
1bb8aa822ca25f96...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
9c28e84b2f7b25f9...,SN.49.01,0.99,HZ.11,0.0022,LF.04,0.0013,SN.49.01,True,Rohrdämmung
c3c24b371c7a7b9a...,INT.06.01,0.9996,KO.04.01.01,0.0003,KO.04.03.01,0.0001,INT.06.01,True,Estrich
c60615f239761763...,KO.02.02.01,1.0,KO.04.01.01,0.0,KO.02.02.02,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
73c526779485b83a...,HZ.02.01,0.1514,HZ.35,0.1291,KO.01.02.01,0.1197,KO.02.01.01,False,Umwälzpumpe (Heizungspumpe)
a3be1a8da91c6d50...,SN.49.01,0.9829,F04.02.02,0.0107,HZ.11,0.0062,SN.49.01,True,Rohrdämmung
2cc1f004c8f6ba33...,KO.04.01.01,1.0,F03.02,0.0,SN.07,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
532661093fad1d4a...,KO.04.01.01,0.9994,KO.04.05.01,0.0004,KO.04.03.01,0.0001,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
80adac8040a15f7e...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
eeb85eebd17c47c0...,KO.02.02.01,0.9996,KO.02.01.01,0.0002,KO.02.02.02,0.0001,KO.02.01.01,False,"Innenwand, Massivbau, Beton"
cee4186290c17713...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
